text,x,y,text_size,faixa_y,faixa_x,linha,coluna
Lorem Ipsm,303.0,661.0,10,"(644.475, 661.0]","(293.2, 336.9]",30,6
"""Neque porro quisquam est qui dolorem ipsum quia dolor sit amet; consectetur; adipisci velit__.",173.0,578.0,95,"(561.85, 578.375]","(162.1, 205.8]",29,3
"There is no one who loves pain i-self, who seeks af-er i-and wants to have i-, simply because it is pain_'",195.0,556.0,106,"(545.325, 561.85]","(162.1, 205.8]",28,3
what is Lorem Ipsum},32.0,509.0,20,"(495.75, 512.275]","(30.126, 74.7]",27,0
whv do we use it},495.0,510.0,17,"(495.75, 512.275]","(468.0, 511.7]",27,10
Lorem Ipsum is simply dummy text of the printing and typesetting,33.0,470.0,64,"(462.7, 479.225]","(30.126, 74.7]",26,0
It is a long established fact that,499.0,470.0,34,"(462.7, 479.225]","(468.0, 511.7]",26,10
reader will be distracted by the,725.0,470.0,32,"(462.7, 479.225]","(686.5, 730.2]",26,15
industry: Lorem Ipsum,32.0,451.0,21,"(446.175, 462.7]","(30.126, 74.7]",25,0
has been the industry's standard dummy,191.0,450.0,38,"(446.175, 462.7]","(162.1, 205.8]",25,3
readable content of,497.0,450.0,19,"(446.175, 462.7]","(468.0, 511.7]",25,10
page when looking at its layout: The point of,645.0,452.0,45,"(446.175, 462.7]","(642.8, 686.5]",25,14
"500s,",169.0,430.0,5,"(429.65, 446.175]","(162.1, 205.8]",24,3
galley,431.0,432.0,6,"(429.65, 446.175]","(424.3, 468.0]",24,9
using Lorem Ipsum is that it has,499.0,430.0,32,"(429.65, 446.175]","(468.0, 511.7]",24,10
more-or-less normal distribution,722.0,430.0,32,"(429.65, 446.175]","(686.5, 730.2]",24,15
text ever since the,33.0,428.0,19,"(413.125, 429.65]","(30.126, 74.7]",23,0
when an unknown printer took,207.0,428.0,28,"(413.125, 429.65]","(205.8, 249.5]",23,4
of type and,33.0,408.0,11,"(396.6, 413.125]","(30.126, 74.7]",22,0
scrambled,116.0,412.0,9,"(396.6, 413.125]","(74.7, 118.4]",22,1
it tO make,193.0,408.0,10,"(396.6, 413.125]","(162.1, 205.8]",22,3
type specimen,285.0,408.0,13,"(396.6, 413.125]","(249.5, 293.2]",22,5
book:,389.0,408.0,5,"(396.6, 413.125]","(380.6, 424.3]",22,8
It has,431.0,408.0,6,"(396.6, 413.125]","(424.3, 468.0]",22,9
of letters,499.0,410.0,10,"(396.6, 413.125]","(468.0, 511.7]",22,10
opposed,599.0,408.0,7,"(396.6, 413.125]","(555.4, 599.1]",22,12
using,687.0,408.0,5,"(396.6, 413.125]","(686.5, 730.2]",22,15
Content,735.0,408.0,7,"(396.6, 413.125]","(730.2, 773.9]",22,16
here,797.0,408.0,4,"(396.6, 413.125]","(773.9, 817.6]",22,17
